   1               		.file	"WString.cpp"
   2               	__SREG__ = 0x3f
 1733 002a F801      		movw r30,r16
 1734 002c 9583      		std Z+5,r25
 1735 002e 8483      		std Z+4,r24
 1736 0030 C801      		movw r24,r16
 1737 0032 0E94 0000 		call String::getBuffer(unsigned int)
 1738               	.LSM184:
 1739 0036 F801      		movw r30,r16
 1740 0038 8081      		ld r24,Z
 1741 003a 9181      		ldd r25,Z+1
 1742 003c 0097      		sbiw r24,0
 1743 003e 01F0      		breq .L137
 1744               	.LSM185:
 1745 0040 B701      		movw r22,r14
 1746 0042 0E94 0000 		call strcpy
 1747               	.L137:
 1748               	/* epilogue start */
 1749               	.LBE25:
 1750               	.LBE24:
 1751               	.LSM186:
 1752 0046 A196      		adiw r28,33
 1753 0048 E6E0      		ldi r30, lo8(6)
 1754 004a 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 1755               	.LFE43:
 1757               		.data
 1758               	.LC0:
 1759 0000 00        		.string	""
 1760               		.section	.text._ZN6StringC1EPKc,"ax",@progbits
 1761               	.global	String::String(char const*)
 1763               	String::String(char const*):
 1764               	.LFB29:
 1765               	.LSM187:
 1766               	.LVL189:
 1767 0000 0F93      		push r16
 1768 0002 1F93      		push r17
 1769 0004 CF93      		push r28
 1770 0006 DF93      		push r29
 1771               	/* prologue: function */
 1772               	/* frame size = 0 */
 1773 0008 8C01      		movw r16,r24
 1774 000a EB01      		movw r28,r22
 1775               	.LBB26:
 1776               	.LSM188:
 1777 000c 6115      		cp r22,__zero_reg__
 1778 000e 7105      		cpc r23,__zero_reg__
 1779 0010 01F4      		brne .L139
 1780               	.LVL190:
 1781 0012 C0E0      		ldi r28,lo8(.LC0)
 1782 0014 D0E0      		ldi r29,hi8(.LC0)
 1783               	.LVL191:
 1784               	.L139:
 1785               	.LSM189:
 1786 0016 CE01      		movw r24,r28
 1787 0018 0E94 0000 		call strlen
 1788 001c BC01      		movw r22,r24
 1789 001e F801      		movw r30,r16
 1790 0020 9583      		std Z+5,r25
 1791 0022 8483      		std Z+4,r24
 1792 0024 C801      		movw r24,r16
 1793 0026 0E94 0000 		call String::getBuffer(unsigned int)
 1794               	.LSM190:
 1795 002a F801      		movw r30,r16
 1796 002c 8081      		ld r24,Z
 1797 002e 9181      		ldd r25,Z+1
 1798 0030 0097      		sbiw r24,0
 1799 0032 01F0      		breq .L141
 1800               	.LSM191:
 1801 0034 BE01      		movw r22,r28
 1802 0036 0E94 0000 		call strcpy
 1803               	.L141:
 1804               	/* epilogue start */
 1805               	.LBE26:
 1806               	.LSM192:
 1807 003a DF91      		pop r29
 1808 003c CF91      		pop r28
 1809               	.LVL192:
 1810 003e 1F91      		pop r17
 1811 0040 0F91      		pop r16
 1812               	.LVL193:
 1813 0042 0895      		ret
 1814               	.LFE29:
 1816               		.section	.text._ZNK6String11toUpperCaseEv,"ax",@progbits
 1817               	.global	String::toUpperCase() const
 1819               	String::toUpperCase() const:
 1820               	.LFB83:
 1821               	.LSM193:
 1822               	.LVL194:
 1823 0000 A0E0      		ldi r26,lo8(0)
 1824 0002 B0E0      		ldi r27,hi8(0)
 1825 0004 E0E0      		ldi r30,lo8(gs(1f))
 1826 0006 F0E0      		ldi r31,hi8(gs(1f))
 1827 0008 0C94 0000 		jmp __prologue_saves__+((18 - 10) * 2)
 1828               	1:
 1829               	/* prologue: function */
 1830               	/* frame size = 0 */
 1831 000c B82E      		mov r11,r24
 1832 000e A92E      		mov r10,r25
 1833 0010 6B01      		movw r12,r22
 1834               	.LBB27:
 1835               	.LSM194:
 1836 0012 C82F      		mov r28,r24
 1837 0014 D92F      		mov r29,r25
 1838 0016 FB01      		movw r30,r22
 1839 0018 6081      		ld r22,Z
 1840 001a 7181      		ldd r23,Z+1
 1841               	.LVL195:
 1842 001c CE01      		movw r24,r28
 1843 001e 0E94 0000 		call String::String(char const*)
 1844 0022 EE24      		clr r14
 1845 0024 FF24      		clr r15
 1846               	.LVL196:
 1847 0026 00C0      		rjmp .L143
 1848               	.L144:
 1849               	.LBB28:
 1850               	.LSM195:
 1851 0028 0881      		ld r16,Y
 1852 002a 1981      		ldd r17,Y+1
 1853 002c 0E0D      		add r16,r14
 1854 002e 1F1D      		adc r17,r15
 1855 0030 F801      		movw r30,r16
 1856 0032 8081      		ld r24,Z
 1857 0034 90E0      		ldi r25,lo8(0)
 1858 0036 0E94 0000 		call toupper
 1859 003a F801      		movw r30,r16
 1860 003c 8083      		st Z,r24
 1861               	.LSM196:
 1862 003e 0894      		sec
 1863 0040 E11C      		adc r14,__zero_reg__
 1864 0042 F11C      		adc r15,__zero_reg__
 1865               	.L143:
 1866 0044 F601      		movw r30,r12
 1867 0046 8481      		ldd r24,Z+4
 1868 0048 9581      		ldd r25,Z+5
 1869 004a E816      		cp r14,r24
 1870 004c F906      		cpc r15,r25
 1871 004e 00F0      		brlo .L144
 1872               	.LBE28:
 1873               	.LBE27:
 1874               	.LSM197:
 1875 0050 8B2D      		mov r24,r11
 1876 0052 9A2D      		mov r25,r10
 1877               	/* epilogue start */
 1878 0054 CDB7      		in r28,__SP_L__
 1879 0056 DEB7      		in r29,__SP_H__
 1880 0058 EAE0      		ldi r30, lo8(10)
 1881 005a 0C94 0000 		jmp __epilogue_restores__ + ((18 - 10) * 2)
 1882               	.LFE83:
 1884               		.section	.text._ZNK6String11toLowerCaseEv,"ax",@progbits
 1885               	.global	String::toLowerCase() const
 1887               	String::toLowerCase() const:
 1888               	.LFB82:
 1889               	.LSM198:
 1890               	.LVL197:
 1891 0000 A0E0      		ldi r26,lo8(0)
 1892 0002 B0E0      		ldi r27,hi8(0)
 1893 0004 E0E0      		ldi r30,lo8(gs(1f))
 1894 0006 F0E0      		ldi r31,hi8(gs(1f))
 1895 0008 0C94 0000 		jmp __prologue_saves__+((18 - 10) * 2)
 1896               	1:
 1897               	/* prologue: function */
 1898               	/* frame size = 0 */
 1899 000c B82E      		mov r11,r24
 1900 000e A92E      		mov r10,r25
 1901 0010 6B01      		movw r12,r22
 1902               	.LBB29:
 1903               	.LSM199:
 1904 0012 C82F      		mov r28,r24
 1905 0014 D92F      		mov r29,r25
 1906 0016 FB01      		movw r30,r22
 1907 0018 6081      		ld r22,Z
 1908 001a 7181      		ldd r23,Z+1
 1909               	.LVL198:
 1910 001c CE01      		movw r24,r28
 1911 001e 0E94 0000 		call String::String(char const*)
 1912 0022 EE24      		clr r14
 1913 0024 FF24      		clr r15
 1914               	.LVL199:
 1915 0026 00C0      		rjmp .L147
 1916               	.L148:
 1917               	.LBB30:
 1918               	.LSM200:
 1919 0028 0881      		ld r16,Y
 1920 002a 1981      		ldd r17,Y+1
 1921 002c 0E0D      		add r16,r14
 1922 002e 1F1D      		adc r17,r15
 1923 0030 F801      		movw r30,r16
 1924 0032 8081      		ld r24,Z
 1925 0034 90E0      		ldi r25,lo8(0)
 1926 0036 0E94 0000 		call tolower
 1927 003a F801      		movw r30,r16
 1928 003c 8083      		st Z,r24
 1929               	.LSM201:
 1930 003e 0894      		sec
 1931 0040 E11C      		adc r14,__zero_reg__
 1932 0042 F11C      		adc r15,__zero_reg__
 1933               	.L147:
 1934 0044 F601      		movw r30,r12
 1935 0046 8481      		ldd r24,Z+4
 1936 0048 9581      		ldd r25,Z+5
 1937 004a E816      		cp r14,r24
 1938 004c F906      		cpc r15,r25
 1939 004e 00F0      		brlo .L148
 1940               	.LBE30:
 1941               	.LBE29:
 1942               	.LSM202:
 1943 0050 8B2D      		mov r24,r11
 1944 0052 9A2D      		mov r25,r10
 1945               	/* epilogue start */
 1946 0054 CDB7      		in r28,__SP_L__
 1947 0056 DEB7      		in r29,__SP_H__
 1948 0058 EAE0      		ldi r30, lo8(10)
 1949 005a 0C94 0000 		jmp __epilogue_restores__ + ((18 - 10) * 2)
 1950               	.LFE82:
 1952               		.section	.text._ZNK6String16equalsIgnoreCaseERKS_,"ax",@progbits
 1953               	.global	String::equalsIgnoreCase(String const&) const
 1955               	String::equalsIgnoreCase(String const&) const:
 1956               	.LFB67:
 1957               	.LSM203:
 1958               	.LVL200:
 1959 0000 ACE0      		ldi r26,lo8(12)
 1960 0002 B0E0      		ldi r27,hi8(12)
 1961 0004 E0E0      		ldi r30,lo8(gs(1f))
 1962 0006 F0E0      		ldi r31,hi8(gs(1f))
 1963 0008 0C94 0000 		jmp __prologue_saves__+((18 - 6) * 2)
 1964               	1:
 1965               	/* prologue: function */
 1966               	/* frame size = 12 */
 1967 000c FC01      		movw r30,r24
 1968 000e 7B01      		movw r14,r22
 1969               	.LSM204:
 1970 0010 8617      		cp r24,r22
 1971 0012 9707      		cpc r25,r23
 1972 0014 01F4      		brne .L151
 1973 0016 01E0      		ldi r16,lo8(1)
 1974 0018 00C0      		rjmp .L152
 1975               	.L151:
 1976               	.LSM205:
 1977 001a 2481      		ldd r18,Z+4
 1978 001c 3581      		ldd r19,Z+5
 1979 001e DB01      		movw r26,r22
 1980 0020 1496      		adiw r26,4
 1981 0022 8D91      		ld r24,X+
 1982 0024 9C91      		ld r25,X
 1983 0026 1597      		sbiw r26,4+1
 1984               	.LVL201:
 1985 0028 2817      		cp r18,r24
 1986 002a 3907      		cpc r19,r25
 1987 002c 01F0      		breq .L153
 1988 002e 00E0      		ldi r16,lo8(0)
 1989 0030 00C0      		rjmp .L152
 1990               	.L153:
 1991               	.LSM206:
 1992 0032 CE01      		movw r24,r28
 1993 0034 0196      		adiw r24,1
 1994 0036 BF01      		movw r22,r30
 1995               	.LVL202:
 1996 0038 0E94 0000 		call String::toLowerCase() const
 1997               	.LVL203:
 1998 003c 0981      		ldd r16,Y+1
 1999 003e 1A81      		ldd r17,Y+2
 2000 0040 CE01      		movw r24,r28
 2001 0042 0796      		adiw r24,7
 2002 0044 B701      		movw r22,r14
 2003 0046 0E94 0000 		call String::toLowerCase() const
 2004 004a 6F81      		ldd r22,Y+7
 2005 004c 7885      		ldd r23,Y+8
 2006 004e C801      		movw r24,r16
 2007 0050 0E94 0000 		call strcmp
 2008 0054 00E0      		ldi r16,lo8(0)
 2009 0056 892B      		or r24,r25
 2010 0058 01F4      		brne .L154
 2011 005a 01E0      		ldi r16,lo8(1)
 2012               	.L154:
 2013 005c CE01      		movw r24,r28
 2014 005e 0796      		adiw r24,7
 2015 0060 0E94 0000 		call String::~String()
 2016 0064 CE01      		movw r24,r28
 2017 0066 0196      		adiw r24,1
 2018 0068 0E94 0000 		call String::~String()
 2019               	.LVL204:
 2020               	.L152:
 2021               	.LSM207:
 2022 006c 802F      		mov r24,r16
 2023               	/* epilogue start */
 2024 006e 2C96      		adiw r28,12
 2025 0070 E6E0      		ldi r30, lo8(6)
 2026 0072 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 2027               	.LVL205:
 2028               	.LFE67:
 2030               		.section	.text._ZNK6String9substringEjj,"ax",@progbits
 2031               	.global	String::substring(unsigned int, unsigned int) const
 2033               	String::substring(unsigned int, unsigned int) const:
 2034               	.LFB81:
 2035               	.LSM208:
 2036               	.LVL206:
 2037 0000 CF92      		push r12
 2038 0002 DF92      		push r13
 2039 0004 EF92      		push r14
 2040 0006 FF92      		push r15
 2041 0008 1F93      		push r17
 2042 000a CF93      		push r28
 2043 000c DF93      		push r29
 2044               	/* prologue: function */
 2045               	/* frame size = 0 */
 2046 000e 6C01      		movw r12,r24
 2047 0010 7B01      		movw r14,r22
 2048 0012 B901      		movw r22,r18
 2049               	.LVL207:
 2050               	.LBB31:
 2051               	.LSM209:
 2052 0014 2417      		cp r18,r20
 2053 0016 3507      		cpc r19,r21
 2054 0018 00F4      		brsh .L157
 2055 001a BA01      		movw r22,r20
 2056               	.LVL208:
 2057 001c A901      		movw r20,r18
 2058               	.LVL209:
 2059               	.L157:
 2060 001e D701      		movw r26,r14
 2061 0020 1496      		adiw r26,4
 2062 0022 8D91      		ld r24,X+
 2063 0024 9C91      		ld r25,X
 2064 0026 1597      		sbiw r26,4+1
 2065 0028 EB01      		movw r28,r22
 2066 002a 8617      		cp r24,r22
 2067 002c 9707      		cpc r25,r23
 2068 002e 00F4      		brsh .L158
 2069 0030 EC01      		movw r28,r24
 2070               	.LVL210:
 2071               	.L158:
 2072               	.LSM210:
 2073 0032 D701      		movw r26,r14
 2074 0034 ED91      		ld r30,X+
 2075 0036 FC91      		ld r31,X
 2076 0038 1197      		sbiw r26,1
 2077 003a EC0F      		add r30,r28
 2078 003c FD1F      		adc r31,r29
 2079 003e 1081      		ld r17,Z
 2080               	.LVL211:
 2081               	.LSM211:
 2082 0040 1082      		st Z,__zero_reg__
 2083               	.LSM212:
 2084 0042 6D91      		ld r22,X+
 2085 0044 7C91      		ld r23,X
 2086 0046 640F      		add r22,r20
 2087 0048 751F      		adc r23,r21
 2088 004a C601      		movw r24,r12
 2089 004c 0E94 0000 		call String::String(char const*)
 2090               	.LVL212:
 2091               	.LSM213:
 2092 0050 D701      		movw r26,r14
 2093 0052 ED91      		ld r30,X+
 2094 0054 FC91      		ld r31,X
 2095 0056 EC0F      		add r30,r28
 2096 0058 FD1F      		adc r31,r29
 2097 005a 1083      		st Z,r17
 2098               	.LBE31:
 2099               	.LSM214:
 2100 005c C601      		movw r24,r12
 2101               	/* epilogue start */
 2102 005e DF91      		pop r29
 2103 0060 CF91      		pop r28
 2104               	.LVL213:
 2105 0062 1F91      		pop r17
 2106               	.LVL214:
 2107 0064 FF90      		pop r15
 2108 0066 EF90      		pop r14
 2109               	.LVL215:
 2110 0068 DF90      		pop r13
 2111 006a CF90      		pop r12
 2112 006c 0895      		ret
 2113               	.LFE81:
 2115               		.section	.text._ZNK6String9substringEj,"ax",@progbits
 2116               	.global	String::substring(unsigned int) const
 2118               	String::substring(unsigned int) const:
 2119               	.LFB80:
 2120               	.LSM215:
 2121               	.LVL216:
 2122 0000 0F93      		push r16
 2123 0002 1F93      		push r17
 2124               	/* prologue: function */
 2125               	/* frame size = 0 */
 2126 0004 8C01      		movw r16,r24
 2127 0006 FB01      		movw r30,r22
 2128               	.LSM216:
 2129 0008 2481      		ldd r18,Z+4
 2130 000a 3581      		ldd r19,Z+5
 2131 000c 0E94 0000 		call String::substring(unsigned int, unsigned int) const
 2132               	.LVL217:
 2133               	.LSM217:
 2134 0010 C801      		movw r24,r16
 2135               	/* epilogue start */
 2136 0012 1F91      		pop r17
 2137 0014 0F91      		pop r16
 2138 0016 0895      		ret
 2139               	.LFE80:
 2141               		.section	.text._ZNK6String11lastIndexOfERKS_j,"ax",@progbits
 2142               	.global	String::lastIndexOf(String const&, unsigned int) const
 2144               	String::lastIndexOf(String const&, unsigned int) const:
 2145               	.LFB77:
 2146               	.LSM218:
 2147               	.LVL218:
 2148 0000 A6E0      		ldi r26,lo8(6)
 2149 0002 B0E0      		ldi r27,hi8(6)
 2150 0004 E0E0      		ldi r30,lo8(gs(1f))
 2151 0006 F0E0      		ldi r31,hi8(gs(1f))
 2152 0008 0C94 0000 		jmp __prologue_saves__+((18 - 12) * 2)
 2153               	1:
 2154               	/* prologue: function */
 2155               	/* frame size = 6 */
 2156 000c 5C01      		movw r10,r24
 2157 000e 6B01      		movw r12,r22
 2158 0010 7A01      		movw r14,r20
 2159               	.LBB32:
 2160               	.LSM219:
 2161 0012 DB01      		movw r26,r22
 2162 0014 1496      		adiw r26,4
 2163 0016 8D91      		ld r24,X+
 2164 0018 9C91      		ld r25,X
 2165 001a 1597      		sbiw r26,4+1
 2166               	.LVL219:
 2167 001c 0097      		sbiw r24,0
 2168 001e 01F0      		breq .L163
 2169               	.LVL220:
 2170 0020 0197      		sbiw r24,1
 2171 0022 4817      		cp r20,r24
 2172 0024 5907      		cpc r21,r25
 2173 0026 00F0      		brlo .L163
 2174               	.LVL221:
 2175 0028 F501      		movw r30,r10
 2176 002a 8481      		ldd r24,Z+4
 2177 002c 9581      		ldd r25,Z+5
 2178 002e 4817      		cp r20,r24
 2179 0030 5907      		cpc r21,r25
 2180 0032 00F4      		brsh .L163
 2181               	.LSM220:
 2182 0034 CB01      		movw r24,r22
 2183 0036 60E0      		ldi r22,lo8(0)
 2184 0038 70E0      		ldi r23,hi8(0)
 2185               	.LVL222:
 2186 003a 0E94 0000 		call String::operator[](unsigned int) const
 2187               	.LVL223:
 2188 003e 082F      		mov r16,r24
 2189               	.LVL224:
 2190               	.LBB33:
 2191               	.LSM221:
 2192 0040 4E01      		movw r8,r28
 2193 0042 0894      		sec
 2194 0044 811C      		adc r8,__zero_reg__
 2195 0046 911C      		adc r9,__zero_reg__
 2196 0048 00C0      		rjmp .L164
 2197               	.LVL225:
 2198               	.L167:
 2199 004a D501      		movw r26,r10
 2200 004c ED91      		ld r30,X+
 2201 004e FC91      		ld r31,X
 2202 0050 EE0D      		add r30,r14
 2203 0052 FF1D      		adc r31,r15
 2204 0054 8081      		ld r24,Z
 2205 0056 8017      		cp r24,r16
 2206 0058 01F4      		brne .L165
 2207 005a F601      		movw r30,r12
 2208 005c 2481      		ldd r18,Z+4
 2209 005e 3581      		ldd r19,Z+5
 2210 0060 2E0D      		add r18,r14
 2211 0062 3F1D      		adc r19,r15
 2212 0064 C401      		movw r24,r8
 2213 0066 B501      		movw r22,r10
 2214 0068 A701      		movw r20,r14
 2215 006a 0E94 0000 		call String::substring(unsigned int, unsigned int) const
 2216 006e C401      		movw r24,r8
 2217 0070 B601      		movw r22,r12
 2218 0072 0E94 0000 		call String::equals(String const&) const
 2219 0076 182F      		mov r17,r24
 2220 0078 C401      		movw r24,r8
 2221 007a 0E94 0000 		call String::~String()
 2222 007e 1123      		tst r17
 2223 0080 01F4      		brne .L166
 2224               	.L165:
 2225               	.LSM222:
 2226 0082 0894      		sec
 2227 0084 E108      		sbc r14,__zero_reg__
 2228 0086 F108      		sbc r15,__zero_reg__
 2229               	.LVL226:
 2230               	.L164:
 2231 0088 F7FE      		sbrs r15,7
 2232 008a 00C0      		rjmp .L167
 2233               	.LVL227:
 2234               	.L163:
 2235 008c EE24      		clr r14
 2236 008e EA94      		dec r14
 2237 0090 FE2C      		mov r15,r14
 2238               	.LVL228:
 2239               	.L166:
 2240               	.LBE33:
 2241               	.LBE32:
 2242               	.LSM223:
 2243 0092 C701      		movw r24,r14
 2244               	.LVL229:
 2245               	/* epilogue start */
 2246 0094 2696      		adiw r28,6
 2247 0096 ECE0      		ldi r30, lo8(12)
 2248 0098 0C94 0000 		jmp __epilogue_restores__ + ((18 - 12) * 2)
 2249               	.LFE77:
 2251               		.section	.text._ZNK6String11lastIndexOfERKS_,"ax",@progbits
 2252               	.global	String::lastIndexOf(String const&) const
 2254               	String::lastIndexOf(String const&) const:
 2255               	.LFB76:
 2256               	.LSM224:
 2257               	.LVL230:
 2258               	/* prologue: function */
 2259               	/* frame size = 0 */
 2260 0000 FC01      		movw r30,r24
 2261 0002 DB01      		movw r26,r22
 2262               	.LSM225:
 2263 0004 4481      		ldd r20,Z+4
 2264 0006 5581      		ldd r21,Z+5
 2265 0008 1496      		adiw r26,4
 2266 000a 8D91      		ld r24,X+
 2267 000c 9C91      		ld r25,X
 2268 000e 1597      		sbiw r26,4+1
 2269               	.LVL231:
 2270 0010 481B      		sub r20,r24
 2271 0012 590B      		sbc r21,r25
 2272 0014 CF01      		movw r24,r30
 2273 0016 0E94 0000 		call String::lastIndexOf(String const&, unsigned int) const
 2274               	.LVL232:
 2275               	/* epilogue start */
 2276               	.LSM226:
 2277 001a 0895      		ret
 2278               	.LFE76:
 2280               		.section	.text._ZNK6String4trimEv,"ax",@progbits
 2281               	.global	String::trim() const
 2283               	String::trim() const:
 2284               	.LFB84:
 2285               	.LSM227:
 2286               	.LVL233:
 2287 0000 A6E0      		ldi r26,lo8(6)
 2288 0002 B0E0      		ldi r27,hi8(6)
 2289 0004 E0E0      		ldi r30,lo8(gs(1f))
 2290 0006 F0E0      		ldi r31,hi8(gs(1f))
 2291 0008 0C94 0000 		jmp __prologue_saves__+((18 - 10) * 2)
 2292               	1:
 2293               	/* prologue: function */
 2294               	/* frame size = 6 */
 2295 000c 5C01      		movw r10,r24
 2296 000e 8B01      		movw r16,r22
 2297               	.LBB34:
 2298               	.LSM228:
 2299 0010 DB01      		movw r26,r22
 2300 0012 6D91      		ld r22,X+
 2301 0014 7C91      		ld r23,X
 2302               	.LVL234:
 2303 0016 6115      		cp r22,__zero_reg__
 2304 0018 7105      		cpc r23,__zero_reg__
 2305 001a 01F4      		brne .L172
 2306 001c B801      		movw r22,r16
 2307 001e 0E94 0000 		call String::String(String const&)
 2308 0022 00C0      		rjmp .L171
 2309               	.L172:
 2310               	.LSM229:
 2311 0024 CE01      		movw r24,r28
 2312 0026 0196      		adiw r24,1
 2313 0028 0E94 0000 		call String::String(char const*)
 2314               	.LSM230:
 2315 002c F801      		movw r30,r16
 2316 002e E480      		ldd r14,Z+4
 2317 0030 F580      		ldd r15,Z+5
 2318 0032 CC24      		clr r12
 2319 0034 DD24      		clr r13
 2320               	.LVL235:
 2321 0036 00C0      		rjmp .L174
 2322               	.L176:
 2323               	.LSM231:
 2324 0038 D801      		movw r26,r16
 2325 003a ED91      		ld r30,X+
 2326 003c FC91      		ld r31,X
 2327 003e EC0D      		add r30,r12
 2328 0040 FD1D      		adc r31,r13
 2329 0042 8081      		ld r24,Z
 2330 0044 90E0      		ldi r25,lo8(0)
 2331 0046 0E94 0000 		call isspace
 2332 004a 892B      		or r24,r25
 2333 004c 01F0      		breq .L175
 2334               	.LSM232:
 2335 004e 0894      		sec
 2336 0050 C11C      		adc r12,__zero_reg__
 2337 0052 D11C      		adc r13,__zero_reg__
 2338               	.L174:
 2339 0054 CE14      		cp r12,r14
 2340 0056 DF04      		cpc r13,r15
 2341 0058 00F0      		brlo .L176
 2342               	.L175:
 2343               	.LSM233:
 2344 005a ED80      		ldd r14,Y+5
 2345 005c FE80      		ldd r15,Y+6
 2346               	.LVL236:
 2347 005e 00C0      		rjmp .L181
 2348               	.L179:
 2349               	.LSM234:
 2350 0060 D801      		movw r26,r16
 2351 0062 ED91      		ld r30,X+
 2352 0064 FC91      		ld r31,X
 2353 0066 EE0D      		add r30,r14
 2354 0068 FF1D      		adc r31,r15
 2355 006a 8081      		ld r24,Z
 2356 006c 90E0      		ldi r25,lo8(0)
 2357 006e 0E94 0000 		call isspace
 2358 0072 892B      		or r24,r25
 2359 0074 01F0      		breq .L178
 2360               	.L181:
 2361               	.LSM235:
 2362 0076 0894      		sec
 2363 0078 E108      		sbc r14,__zero_reg__
 2364 007a F108      		sbc r15,__zero_reg__
 2365 007c CE14      		cp r12,r14
 2366 007e DF04      		cpc r13,r15
 2367 0080 00F0      		brlo .L179
 2368               	.L178:
 2369               	.LSM236:
 2370 0082 0894      		sec
 2371 0084 E11C      		adc r14,__zero_reg__
 2372 0086 F11C      		adc r15,__zero_reg__
 2373 0088 C501      		movw r24,r10
 2374 008a 8E01      		movw r16,r28
 2375               	.LVL237:
 2376 008c 0F5F      		subi r16,lo8(-(1))
 2377 008e 1F4F      		sbci r17,hi8(-(1))
 2378 0090 B801      		movw r22,r16
 2379 0092 A601      		movw r20,r12
 2380 0094 9701      		movw r18,r14
 2381 0096 0E94 0000 		call String::substring(unsigned int, unsigned int) const
 2382 009a C801      		movw r24,r16
 2383 009c 0E94 0000 		call String::~String()
 2384               	.LVL238:
 2385               	.L171:
 2386               	.LBE34:
 2387               	.LSM237:
 2388 00a0 C501      		movw r24,r10
 2389               	/* epilogue start */
 2390 00a2 2696      		adiw r28,6
 2391 00a4 EAE0      		ldi r30, lo8(10)
 2392 00a6 0C94 0000 		jmp __epilogue_restores__ + ((18 - 10) * 2)
 2393               	.LFE84:
 2395               		.section	.text._ZN6String7replaceERKS_S1_,"ax",@progbits
 2396               	.global	String::replace(String const&, String const&)
 2398               	String::replace(String const&, String const&):
 2399               	.LFB69:
 2400               	.LSM238:
 2401               	.LVL239:
 2402 0000 A8E1      		ldi r26,lo8(24)
 2403 0002 B0E0      		ldi r27,hi8(24)
 2404 0004 E0E0      		ldi r30,lo8(gs(1f))
 2405 0006 F0E0      		ldi r31,hi8(gs(1f))
 2406 0008 0C94 0000 		jmp __prologue_saves__+((18 - 18) * 2)
 2407               	1:
 2408               	/* prologue: function */
 2409               	/* frame size = 24 */
 2410 000c 3C01      		movw r6,r24
 2411 000e FB01      		movw r30,r22
 2412 0010 2A01      		movw r4,r20
 2413 0012 1901      		movw r2,r18
 2414               	.LBB35:
 2415               	.LSM239:
 2416 0014 6081      		ld r22,Z
 2417 0016 7181      		ldd r23,Z+1
 2418               	.LVL240:
 2419 0018 6115      		cp r22,__zero_reg__
 2420 001a 7105      		cpc r23,__zero_reg__
 2421 001c 01F4      		brne .L183
 2422               	.LVL241:
 2423 001e BF01      		movw r22,r30
 2424 0020 0E94 0000 		call String::String(String const&)
 2425               	.LVL242:
 2426 0024 00C0      		rjmp .L182
 2427               	.LVL243:
 2428               	.L183:
 2429               	.LSM240:
 2430 0026 7E01      		movw r14,r28
 2431 0028 0894      		sec
 2432 002a E11C      		adc r14,__zero_reg__
 2433 002c F11C      		adc r15,__zero_reg__
 2434 002e C701      		movw r24,r14
 2435 0030 0E94 0000 		call String::String(char const*)
 2436               	.LVL244:
 2437 0034 8E01      		movw r16,r28
 2438 0036 095F      		subi r16,lo8(-(7))
 2439 0038 1F4F      		sbci r17,hi8(-(7))
 2440 003a C801      		movw r24,r16
 2441 003c 60E0      		ldi r22,lo8(.LC0)
 2442 003e 70E0      		ldi r23,hi8(.LC0)
 2443 0040 0E94 0000 		call String::String(char const*)
 2444 0044 D02E      		mov r13,r16
 2445 0046 C12E      		mov r12,r17
 2446               	.LSM241:
 2447 0048 3DE0      		ldi r19,lo8(13)
 2448 004a 832E      		mov r8,r19
 2449 004c 912C      		mov r9,__zero_reg__
 2450 004e 8C0E      		add r8,r28
 2451 0050 9D1E      		adc r9,r29
 2452               	.LSM242:
 2453 0052 23E1      		ldi r18,lo8(19)
 2454 0054 A22E      		mov r10,r18
 2455 0056 B12C      		mov r11,__zero_reg__
 2456 0058 AC0E      		add r10,r28
 2457 005a BD1E      		adc r11,r29
 2458 005c 00C0      		rjmp .L185
 2459               	.LVL245:
 2460               	.L186:
 2461               	.LSM243:
 2462 005e C401      		movw r24,r8
 2463               	.LVL246:
 2464 0060 B701      		movw r22,r14
 2465 0062 40E0      		ldi r20,lo8(0)
 2466 0064 50E0      		ldi r21,hi8(0)
 2467 0066 9801      		movw r18,r16
 2468 0068 0E94 0000 		call String::substring(unsigned int, unsigned int) const
 2469 006c 8D2D      		mov r24,r13
 2470 006e 9C2D      		mov r25,r12
 2471 0070 B401      		movw r22,r8
 2472 0072 0E94 0000 		call String::operator+=(String const&)
 2473 0076 C401      		movw r24,r8
 2474 0078 0E94 0000 		call String::~String()
 2475               	.LSM244:
 2476 007c 8D2D      		mov r24,r13
 2477 007e 9C2D      		mov r25,r12
 2478 0080 B101      		movw r22,r2
 2479 0082 0E94 0000 		call String::operator+=(String const&)
 2480               	.LSM245:
 2481 0086 F201      		movw r30,r4
 2482 0088 4481      		ldd r20,Z+4
 2483 008a 5581      		ldd r21,Z+5
 2484 008c 400F      		add r20,r16
 2485 008e 511F      		adc r21,r17
 2486 0090 C501      		movw r24,r10
 2487 0092 B701      		movw r22,r14
 2488 0094 0E94 0000 		call String::substring(unsigned int) const
 2489 0098 C701      		movw r24,r14
 2490 009a B501      		movw r22,r10
 2491 009c 0E94 0000 		call String::operator=(String const&)
 2492 00a0 C501      		movw r24,r10
 2493 00a2 0E94 0000 		call String::~String()
 2494               	.L185:
 2495               	.LSM246:
 2496 00a6 C701      		movw r24,r14
 2497 00a8 B201      		movw r22,r4
 2498 00aa 0E94 0000 		call String::indexOf(String const&) const
 2499 00ae 8C01      		movw r16,r24
 2500 00b0 FFEF      		ldi r31,hi8(-1)
